"No.","Date","Genre","Bibl","URL","ContextBefore","Hit","ContextAfter"
"35","2004-01-01","Wissenschaft","Safranski, Rüdiger: Friedrich Schiller, München Wien: Carl Hanser 2004, S. 375","","In demselben Brief kündigt er sein nächstes großes Vorhaben an:","er wird in die schwäbische Heimat reisen.","Der Vater wird siebzig Jahre alt, er hat nicht mehr lange zu leben, befürchtet er, und auch die Mutter kränkelt."
"36","2001-01-01","Belletristik","Regener, Sven: Herr Lehmann, Frankfurt am Main: Eichborn AG 2006, S. 298. Zitiert nach: Regener, Sven: Herr Lehmann, Berlin: Eichborn Verlag 2001.","","»Wie willst du denn jetzt nach Schöneberg kommen?«","»Als Ostler wird man heute abend von jedem mitgenommen.«","Sylvio ging an die Oranienstraße, hielt ein Auto an, sprach kurz mit dem Fahrer und stieg dann ein."
"37","2004-01-01","Wissenschaft","Safranski, Rüdiger: Friedrich Schiller, München Wien: Carl Hanser 2004, S. 95","","Die skeptischen Töne werden lauter.","Da wird beispielsweise die Euphorie beim Sterben untersucht, jener Augenblick, wo es den Anschein hat, als würde die Seele gleichsam aus aller Kohärenz mit der Materie (V, 315) gerissen.","Diese ungewöhnliche Heiterkeit nennt Schiller bösartig, weil sie ein Wohlsein vorgaukele, da doch in Wirklichkeit nur die abgestorbenen Nerven die schmerzhaften Reizungen nicht mehr weiterleiten."
"38","2000-04-20","Zeitung","Die Zeit, 20.04.2000, Nr. 17","","Seine politische Stabilität wirkt sich für Deutschland ebenfalls zum Nachteil aus.","So wurde bei Koch-Wesers Scheitern naserümpfend vermerkt, er sei ja noch nicht einmal Minister gewesen.","Wie sollte er auch, wenn unsere Kabinette schier ewig halten."
"39","2005-01-01","Belletristik","Schulze, Ingo: Neue Leben, Berlin: Berlin Verlag 2005, S. 746","","Denn alles, was ihm widerfuhr, schmerzte sie doppelt.","Jetzt aber würde er ihr weh tun müssen.","Er war seiner Mutter immer dankbar gewesen, daß sie ihn und die Schwester nicht so behandelt hatte, wie Kinder gemeinhin behandelt wurden."
"40","2000-04-06","Zeitung","Die Zeit, 06.04.2000, Nr. 15","","Undank ist der Welten Lohn.","Wirst schon sehen, warnt Volkes Stimme, was du davon hast, wenn du erst einmal mit dem Gesundheitssystem auf der Insel konfrontiert bist und die hohen Mieten in deren Hauptstadt Londonium berappen musst.","Das Penthouse an der Themse zahlt indes Falbalas neuer Freund."
"41","2000-04-20","Zeitung","Die Zeit, 20.04.2000, Nr. 17","","Merbold: Natürlich.","Auf der Europa wird täglich eine große deutsche Zeitung gedruckt, und in den größeren Häfen kommen auch andere Blätter an Bord.","Es ist kein Problem, vom Schiff nach Hause zu telefonieren."
"42","2002-01-01","Belletristik","Kopetzky, Steffen: Grand Tour, Frankfurt am Main: Eichborn 2002, S. 18","","Aber dann hatte er sich selbst die Straße, in der sie wohnten, auf dieselbe Weise hochfahren gesehen, wie wenn er von der Schule nach Hause kam.","Er wußte, die Radtour würde die Hölle sein, aber sie würde enden.","Es könnte alles passieren, was die Kombination eines neuen Liebhabers seiner ziemlich attraktiven, sehr liebenswerten Mutter und einer überraschenden, antiautoritären Radtour zum gegenseitigen Kennenlernen fürchten ließ – aber es würde enden."
"43","2000-04-06","Zeitung","Die Zeit, 06.04.2000, Nr. 15","","Im Liverpool der Beatles lagen die Erdbeerfelder noch irgendwo hinter dem Friedhof.","Winy Maas als Stapelurbanist würde sie heute in die 17. Ebene eines Megacontainers legen.","John Lennon würde hier wahrscheinlich einen etwas anderen Song schreiben als damals."
"44","2000-03-09","Zeitung","Die Zeit, 09.03.2000, Nr. 11","","""Es geht in erster Linie darum, den Strahlenschutz besser zu gewährleisten, indem man das zusätzliche Risiko, das durch die Transporte entsteht, vermeidet.""","Keinen Zweifel lässt der BfS-Präsident jedoch daran, dass die insgesamt beantragte Zwischenlagerkapazität für 1719 Castoren an 13 Standorten überdimensioniert sei und die Akzeptanz für diese Zwischenlager damit auch gehörig beeinträchtigt werde.","Nach Festlegung des Ausstiegsfahrplans erwartet er deutliche Korrekturen durch die Antragsteller."
"45","2000-03-23","Zeitung","Die Zeit, 23.03.2000, Nr. 13","","Und so treu und trocken hat Helmut Frielinghaus dieses schlichte Wunder hinübergerettet ins Deutsche.","* Raymond Carver: Würdest du endlich still sein, bitte","Erzählungen; aus dem Amerikanischen von Helmut Frielinghaus; Berlin Verlag, Berlin 2000; 326 S., 39,80 DM"
"46","2000-02-03","Zeitung","Die Zeit, 03.02.2000, Nr. 6","","So plausibel also solche Anregungen im Zorn über das ""System Kohl"" erscheinen mögen - eine systematische Debatte unter Verfassungspolitikern dürften sie kaum überleben.","Und umgesetzt würden sie wohl nicht, solange bescheidenere und nicht minder wirksame Verfassungsänderungen nicht zum Zuge kommen - zum Beispiel die striktere Regelung der Finanztransparenz.","Vor allem aber, wenn nicht einmal die Ergänzung und Stärkung der repräsentativen Demokratie durch plebiszitäre Elemente beschlossen wird, etwa der Volksinitiative für Gesetze."
"47","2006-01-01","Belletristik","Schrott, Raoul: Tristan da Cunha oder die Hälfte der Erde; Hanser Verlag 2003, S. 533","","Warten will ich nicht, ich ziehe mir in Bens Haus andere Schuhe und eine warme Jacke an.","[...] Ich steige rechts des Hottentot Gulch den Hang hoch, den von den Schafen ausgetreten Pfaden nach, bis aus ihnen ein Weg wird, der zum Grat hinaufführt; ich schreite zu schnell aus, es ist ein verhaltener Zorn in mir, ein kindischer Eifer, ich weiß, jeder unten im Dorf kann mich sehen, ich breche in Schweiß aus, links von mir das trockene, glatt ausgewaschene Bett des Wasserfalls, dann die mit Moos und Flechten bewachsene schmale Traverse zum Grat, die immer steiler wird, sie sollen mich gehen sehen, meine Unbeirrbarkeit der einzige Trotz, den ich ihnen zu verstehen geben kann, und nach einer Stunde bin ich oben auf zweitausend Fuß, in den Wolken und heftigen Böen, schneidend kalt in der Lunge, als ich endlich wieder zu Luft komme. [...]","Ich sehe nur ein paar Schritte weit, der Boden ist schwammig, meine Schuhe sind längst naß von dem Morast, meine ganzen Kleider."
"48","2000-04-06","Zeitung","Die Zeit, 06.04.2000, Nr. 15","","Dann hasse ich die Deutschen, die sich penibel an Anordnungen halten und für die Güte ein Fremdwort zu sein scheint.","""Bei uns würde so etwas nicht passieren"", denke ich dann.","Warte ich hingegen in der Türkei an einer Haltestelle auf einen verspätet einfahrenden Bus, dann schätze ich wiederum die deutsche Pünktlichkeit."
"49","2000-09-16","Zeitung","Archiv der Gegenwart, 2001. Zitiert nach: Archiv der Gegenwart, 2000, Bd. 70.","","TRUDEAU war 1968 auf der Woge großer Sympathie in weiten Teilen der Bevölkerung, der man den Begriff ""Trudeaumania"" gab, in das Amt des Premierministers gewählt worden, behielt diesen Posten mit einer kurzen, neun Monate dauernden Unterbrechung (1979/80) bis 1984 und zog sich anschließend aus der Politik zurück.","Der charismatische Politiker, der seine Amtstätigkeit stets mit vielbeachteten und seine Popularität steigernden unkonventionellen Gesten verband, wurde von seinen Landsleuten in sechs kanadischen Provinzen noch wenige Monate vor seinem Tod in einer Umfrage zum ""Premierminister des Jahrhunderts"" erhoben.","11. Ein Gericht in Jakarta verfügte am 28. September die Einstellung des Prozesses gegen SUHARTO, den ehemaligen Staatspräsidenten von Indonesien, der am 31. August eröffnet worden war."
"50","2006-01-01","Belletristik","Venske, Regula: Marthes Vision, Frankfurt am Main: Eichborn Verlag 2006, S. 80","","Und wenn eine Bedarf an einem guten Liebhaber hatte, so fand sie ihn in dir.","Manch eine wird ein Leben lang vom Sommer in der Bleibtreustraße erzählen.","Und du, Beat?"
"51","2001-12-31","Gebrauchsliteratur","Schwanitz, Dietrich: Männer, Frankfurt a. M.: Eichborn 2001, S. 282","","Zahllose praktische Dinge müssen geregelt werden.","Eine Wohnung wird bezogen und eingerichtet, der Alltag organisiert, die Hausarbeit zugeteilt, und es wird geregelt, wer welcher Arbeit nachgeht, und wie das Geld verwaltet und zugeteilt und wofür es ausgegeben und gespart wird.","Das Leben zu zweit muß vollständig neu organisiert werden."
"52","2006-01-01","Belletristik","Schrott, Raoul: Tristan da Cunha oder die Hälfte der Erde; Hanser Verlag 2003, S. 647","","Der Mund des Meeres sich öffnete und der Fels die Wasser in die Tiefe wieder schloß.","Der Stein, der sich nicht mehr von der Stelle bewegen wird bis zum Jüngsten Tag.","Der Stein war das erste Zeichen, glatt und vollkommen."
"53","2003-01-01","Belletristik","Funke, Cornelia: Tintenherz, Hamburg: Cecilie Dressler Verlag 2003, S. 417","","»Also, eigentlich immer.","Irgendwann haben sie es dann aufgegeben, weil sie merkten, dass mein Lesen durch die Angst, die sie mir machten, nicht gerade besser wurde.","Im Gegenteil... Flachnase zum Beispiel «, er senkte die Stimme und warf einen nervösen Blick zur Tür » Flachnase habe ich herausgelesen, während Basta mit seinem Messer neben mir stand."
"54","2006-01-01","Belletristik","Glavinic, Thomas: Die Arbeit der Nacht, München Wien: Carl Hanser Verlag 2006, S. 102","","Einen falschen Wecker, eine falsche Garderobe, ein falsches Telefon.","Die Tasse, aus der er den Morgenkaffee trank, würde zwar ihm gehören, aber er würde dennoch an die Tasse denken müssen, die er am Vortag benützt hatte.","Und wo sie sich in diesem Moment befand."
"55","2003-01-01","Belletristik","Funke, Cornelia: Tintenherz, Hamburg: Cecilie Dressler Verlag 2003, S. 87","","»Sie sind sowieso längst weg!«, sagte sie.","»Du meine Güte, es wird ihm schon nichts passieren!«","Elinor zog den Mantel enger um sich."
"56","2004-01-01","Belletristik","Düffel, John von: Houwelandt, Köln: DuMont Literatur und Kunst Verlag 2004, S. 123","","Esther dachte an ein paar einleitende Worte, einen Willkommensgruß im Stil einer kleinen, das Eis brechenden Vorrede.","Über den weiteren Ablauf des Abends würde sie sich mit Beate schnell einig werden.","Doch dazu mußte sie ihr erst einmal die volle Wahrheit sagen, und es durfte sich eben nicht nach dem Brocken anhören, der ihr auf der Seele lag, seitdem sie Thomas im Alleingang die Geburtstagsrede anvertraut hatte."
"57","2001-12-31","Gebrauchsliteratur","Krämer, Walter u. Sauer, Wolfgang: Lexikon der populären Sprachirrtümer, Frankfurt a. M.: Eichborn 2001, S. 70","","= ich ganz allein.","Aus »moi tout seul« wurde »mutterseel«, und weil das Wort mit der Zeit für manche unverständlich wurde, kam dann noch zur Verdeutlichung »allein« dazu.","nachäffen:"
"58","2000-09-16","Zeitung","Archiv der Gegenwart, 2001. Zitiert nach: Archiv der Gegenwart, 2000, Bd. 70.","","Bei ihr handelt es sich um eine Splittergruppe der Moro Islamic Liberation Front (MILF), die - ungeachtet des 1996 geschlossenen Friedensabkommens (41360 A) - seit Jahren für die Sezession des islamisch geprägten Südens der Philippinen mit der Hauptinsel Mindanao kämpft.","Die 1991 gegründete Abu Sayyaf wird als die radikalste Muslimgruppe in dem Inselstaat gesehen.","2. In Myanmar (Burma) wurde am 14. September der Hausarrest für die Bürgerrechtlerin und Friedensnobelpreisträgerin Daw AUNG SAN SUU KYI gelockert."
"59","2000-01-20","Zeitung","Die Zeit, 20.01.2000, Nr. 4","","Während die Organisatoren schon mit dem Ökoslogan warben, war der Olympiapark an der Homebush Bay noch eine Giftmülldeponie - seit den Sechzigern, als der Chemiekonzern Union Carbide hier Agent Orange herstellte, mit dem die US-Army anschließend Vietnam entlaubte.","Mit Milliardenaufwand wurde das Gelände für die Spiele entseucht.","""Zweifellos ein Erfolg für Greenpeace"", freut sich der Olympics Toxics Campaigner der Umweltorganisation, Darryl Luscombe."
"60","2006-01-01","Belletristik","Schrott, Raoul: Tristan da Cunha oder die Hälfte der Erde; Hanser Verlag 2003, S. 702","","Wie Bildröhren in einem Fernsehgerät registrieren sie die Lichtblitze, die von Neutrinos ausgehen, Geisterteilchen, die keine elektrische Ladung besitzen, mit der Materie kaum wechselwirken und nur eine unvorstellbar kleine Masse besitzen; 60 Milliarden davon gehen in der Zeit, in der ich diesen Satz schreibe, durch den Halbmond jedes Fingernagels, ohne daß sie sich selbst irgendwie nachweisen ließen.","Ganz, ganz selten aber reagiert ein Neutrino mit einem Atom, um ein Teilchen zu produzieren, das Muon genannt wird und bei dieser Kollision Tausende Fuß lange, blaue Leuchtstreifen hinterläßt.","Licht, das immer noch so schnell wie Licht ist, obwohl die Materie es bremsen müßte."
"61","2003-01-01","Belletristik","Hahn, Ulla: Unscharfe Bilder, München: Deutsche Verlags-Anstalt 2003, S. 147","","Ichsein vor allen Bildern und Briefen, Herzschlag, der nichts von sich weiß.","Vielleicht würde sie Sehhaupt noch einmal aufsuchen.","Der Vater rief nicht an."
"62","2005-01-01","Belletristik","Boie, Kirsten: Skogland, Ort: Hamburg 2005, S. 310","","»Je übernächtigter du wirkst«, sagte er, »je deutlicher den Menschen wird:","Er schont sich nicht, er gibt sein Letztes für uns, desto mehr werden sie dich lieben.","Dies ist unsere Chance, Norlin."
"63","2000-04-06","Zeitung","Die Zeit, 06.04.2000, Nr. 15","","Ins Kosovo sind rund 8000 000 Albaner zurückgekehrt, die überwiegende Mehrheit der Serben aber ihrerseits vertrieben.","Hass und Gewalt werden von den KFor-Truppen nur mühsam gezügelt.","Die Albaner akzeptieren keineswegs den Status der so genannten ""substanziellen"" Autonomie innerhalb der Bundesrepublik Jugoslawien, die doch das Hauptkriegsziel war."
"64","2002-01-01","Belletristik","Kopetzky, Steffen: Grand Tour, Frankfurt am Main: Eichborn 2002, S. 403","","In Buenos Aires nahm man gerade seinen 15 Uhr Mate.","Wurde langsam Zeit aufzubrechen.","Ihr Zug ging um kurz nach acht, 20 Uhr 12."
